Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

Dependencies resolved.
======================================================================================================================
 Package                                   Arch    Version                          Repository                    Size
  Erasing          : maven-wagon-3.4.2-7.el9.noarch                      14/265 
  Erasing          : httpcomponents-client-4.5.13-3.el9.noarch           15/265 
  Erasing          : google-guice-4.2.3-9.el9.noarch                     16/265 
  Erasing          : plexus-sec-dispatcher-1.4-37.el9.noarch             17/265 
  Erasing          : libappstream-glib-0.7.18-4.el9.x86_64               18/265 
  Erasing          : guava-30.1-6.el9.noarch                             19/265 
  Erasing          : jcl-over-slf4j-1.7.30-13.el9.noarch                 20/265 
  Erasing          : cdi-api-2.0.2-6.el9.noarch                          21/265 
  Erasing          : maven-shared-utils-3.3.4-3.el9.noarch               22/265 
  Erasing          : apache-commons-io-1:2.8.0-8.el9.noarch              23/265 
  Erasing          : atinject-1.0.3-6.el9.noarch                         24/265 
  Erasing          : slf4j-1.7.30-13.el9.noarch                          25/265 
  Erasing          : jsr-305-3.0.2-6.el9.noarch                          26/265 
  Erasing          : plexus-utils-3.3.0-10.el9.noarch                    27/265 
  Erasing          : plexus-cipher-1.7-27.el9.noarch                     28/265 
  Erasing          : apache-commons-codec-1.15-7.el9.noarch              29/265 
  Erasing          : httpcomponents-core-4.4.13-7.el9.noarch             30/265 
  Erasing          : jsoup-1.13.1-10.el9.noarch                          31/265 
  Erasing          : apache-commons-lang3-3.12.0-6.el9.noarch            32/265 
  Erasing          : perl-DynaLoader-1.47-480.el9.x86_64                 33/265 
  Erasing          : plexus-classworlds-2.6.0-11.el9.noarch              34/265 
  Erasing          : plexus-containers-component-annotations-2.1.0-10    35/265 
  Erasing          : apache-commons-cli-1.4-17.el9.noarch                36/265 
  Erasing          : jakarta-annotations-1.3.5-13.el9.noarch             37/265 
  Erasing          : plexus-interpolation-1.26-11.el9.noarch             38/265 
  Erasing          : maven-openjdk11-1:3.6.3-15.el9.noarch               39/265 
  Erasing          : perl-File-Path-2.18-4.el9.noarch                    40/265 
  Erasing          : perl-File-Temp-1:0.231.100-4.el9.noarch             41/265 
  Erasing          : perl-Data-Dumper-2.174-462.el9.x86_64               42/265 
  Erasing          : perl-Digest-1.19-4.el9.noarch                       43/265 
  Erasing          : perl-Digest-MD5-2.58-4.el9.x86_64                   44/265 
  Erasing          : perl-FileHandle-2.03-480.el9.noarch                 45/265 
  Erasing          : perl-libnet-3.13-4.el9.noarch                       46/265 
  Erasing          : perl-URI-5.09-3.el9.noarch                          47/265 
  Erasing          : perl-IO-Socket-SSL-2.073-1.el9.noarch               48/265 
  Erasing          : perl-Mozilla-CA-20200520-6.el9.noarch               49/265 
  Erasing          : perl-AutoLoader-5.74-480.el9.noarch                 50/265 
  Erasing          : perl-Net-SSLeay-1.92-2.el9.x86_64                   51/265 
  Erasing          : perl-Time-Local-2:1.300-7.el9.noarch                52/265 
  Erasing          : perl-base-2.27-480.el9.noarch                       53/265 
  Erasing          : perl-IO-Socket-IP-0.41-5.el9.noarch                 54/265 
  Erasing          : perl-HTTP-Tiny-0.076-461.el9.noarch                 55/265 
  Erasing          : perl-IPC-Open3-1.21-480.el9.noarch                  56/265 
  Erasing          : perl-interpreter-4:5.32.1-480.el9.x86_64            57/265 
  Erasing          : perl-POSIX-1.94-480.el9.x86_64                      58/265 
  Erasing          : perl-File-Basename-2.85-480.el9.noarch              59/265 
  Erasing          : perl-Pod-Escapes-1:1.07-460.el9.noarch              60/265 
  Erasing          : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch        61/265 
  Erasing          : perl-if-0.60.800-480.el9.noarch                     62/265 
  Erasing          : perl-Pod-Simple-1:3.42-4.el9.noarch                 63/265 
  Erasing          : perl-Term-ANSIColor-5.01-461.el9.noarch             64/265 
  Erasing          : perl-Term-Cap-1.17-460.el9.noarch                   65/265 
  Erasing          : perl-subs-1.03-480.el9.noarch                       66/265 
  Erasing          : perl-podlators-1:4.14-460.el9.noarch                67/265 
  Erasing          : perl-Pod-Perldoc-3.28.01-461.el9.noarch             68/265 
  Erasing          : perl-Pod-Usage-4:2.01-4.el9.noarch                  69/265 
  Erasing          : perl-Text-ParseWords-3.30-460.el9.noarch            70/265 
  Erasing          : perl-Getopt-Long-1:2.52-4.el9.noarch                71/265 
  Erasing          : perl-Getopt-Std-1.12-480.el9.noarch                 72/265 
  Erasing          : perl-MIME-Base64-3.16-4.el9.x86_64                  73/265 
  Erasing          : perl-Class-Struct-0.66-480.el9.noarch               74/265 
  Erasing          : perl-Fcntl-1.13-480.el9.x86_64                      75/265 
  Erasing          : perl-File-stat-1.09-480.el9.noarch                  76/265 
  Erasing          : perl-SelectSaver-1.02-480.el9.noarch                77/265 
  Erasing          : perl-Socket-4:2.031-4.el9.x86_64                    78/265 
  Erasing          : perl-Symbol-1.08-480.el9.noarch                     79/265 
  Erasing          : perl-IO-1.43-480.el9.x86_64                         80/265 
  Erasing          : perl-Storable-1:3.21-460.el9.x86_64                 81/265 
  Erasing          : perl-mro-1.23-480.el9.x86_64                        82/265 
  Erasing          : perl-overloading-0.02-480.el9.noarch                83/265 
  Erasing          : perl-overload-1.31-480.el9.noarch                   84/265 
  Erasing          : perl-parent-1:0.238-460.el9.noarch                  85/265 
  Erasing          : perl-vars-1.05-480.el9.noarch                       86/265 
  Erasing          : perl-Encode-4:3.08-462.el9.x86_64                   87/265 
  Erasing          : perl-Errno-1.30-480.el9.x86_64                      88/265 
  Erasing          : perl-Scalar-List-Utils-4:1.56-461.el9.x86_64        89/265 
  Erasing          : perl-Exporter-5.74-461.el9.noarch                   90/265 
  Erasing          : perl-Carp-1.50-460.el9.noarch                       91/265 
  Erasing          : perl-constant-1.33-461.el9.noarch                   92/265 
  Erasing          : perl-PathTools-3.78-461.el9.x86_64                  93/265 
  Erasing          : perl-NDBM_File-1.15-480.el9.x86_64                  94/265 
  Erasing          : perl-libs-4:5.32.1-480.el9.x86_64                   95/265 
  Erasing          : jansi-2.3.3-6.el9.x86_64                            96/265 
  Erasing          : java-11-openjdk-devel-1:11.0.22.0.7-2.el9.x86_64    97/265 
  Running scriptlet: java-11-openjdk-devel-1:11.0.22.0.7-2.el9.x86_64    97/265 
  Erasing          : java-11-openjdk-1:11.0.22.0.7-2.el9.x86_64          98/265 
  Running scriptlet: java-11-openjdk-1:11.0.22.0.7-2.el9.x86_64          98/265 
  Running scriptlet: xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64          99/265 
  Erasing          : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64          99/265 
  Erasing          : gtk3-3.24.31-2.el9.x86_64                          100/265 
  Erasing          : xorg-x11-fonts-Type1-7.5-33.el9.noarch             101/265 
  Running scriptlet: xorg-x11-fonts-Type1-7.5-33.el9.noarch             101/265 
  Erasing          : libcanberra-gtk3-0.30-27.el9.x86_64                102/265 
  Erasing          : cairo-gobject-1.17.4-7.el9.x86_64                  103/265 
  Running scriptlet: libcanberra-0.30-27.el9.x86_64                     104/265 
  Erasing          : libcanberra-0.30-27.el9.x86_64                     104/265 
  Erasing          : java-11-openjdk-headless-1:11.0.22.0.7-2.el9.x86   105/265 
  Running scriptlet: java-11-openjdk-headless-1:11.0.22.0.7-2.el9.x86   105/265 
  Running scriptlet: xdg-desktop-portal-1.12.4-1.el9.x86_64             106/265 
  Erasing          : xdg-desktop-portal-1.12.4-1.el9.x86_64             106/265 
  Erasing          : wireplumber-libs-0.4.14-1.el9.x86_64               107/265 
  Running scriptlet: wireplumber-0.4.14-1.el9.x86_64                    108/265 
Removed "/etc/systemd/user/pipewire-session-manager.service".
Removed "/etc/systemd/user/pipewire.service.wants/wireplumber.service".

  Erasing          : wireplumber-0.4.14-1.el9.x86_64                    108/265 
  Erasing          : pipewire-alsa-0.3.67-2.el9.x86_64                  109/265 
  Erasing          : pipewire-jack-audio-connection-kit-0.3.67-2.el9.   110/265 
  Erasing          : pipewire-libs-0.3.67-2.el9.x86_64                  111/265 
  Erasing          : pipewire-pulseaudio-0.3.67-2.el9.x86_64            112/265 
  Erasing          : pipewire-0.3.67-2.el9.x86_64                       113/265 
  Erasing          : pulseaudio-utils-15.0-2.el9.x86_64                 114/265 
  Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                        115/265 
  Erasing          : geoclue2-2.6.0-7.el9.x86_64                        115/265 
  Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                        115/265 
  Running scriptlet: tracker-3.1.2-3.el9_1.x86_64                       116/265 
  Erasing          : tracker-3.1.2-3.el9_1.x86_64                       116/265 
  Running scriptlet: tracker-3.1.2-3.el9_1.x86_64                       116/265 
  Running scriptlet: tracker-miners-3.1.2-4.el9_3.x86_64                117/265 
  Erasing          : tracker-miners-3.1.2-4.el9_3.x86_64                117/265 
  Running scriptlet: tracker-miners-3.1.2-4.el9_3.x86_64                117/265 
  Erasing          : libtracker-sparql-3.1.2-3.el9_1.x86_64             118/265 
  Erasing          : gstreamer1-plugins-base-1.22.1-1.el9.x86_64        119/265 
  Erasing          : pango-1.48.7-3.el9.x86_64                          120/265 
  Erasing          : libgxps-0.3.2-3.el9.x86_64                         121/265 
  Erasing          : libosinfo-1.10.0-1.el9.x86_64                      122/265 
  Erasing          : libXft-2.3.3-8.el9.x86_64                          123/265 
  Erasing          : libglvnd-glx-1:1.3.4-1.el9.x86_64                  124/265 
  Erasing          : mesa-libGL-23.1.4-1.el9.x86_64                     125/265 
  Erasing          : poppler-glib-21.01.0-18.el9.x86_64                 126/265 
  Erasing          : cairo-1.17.4-7.el9.x86_64                          127/265 
  Erasing          : poppler-21.01.0-18.el9.x86_64                      128/265 
  Erasing          : fontconfig-2.14.0-2.el9_1.x86_64                   129/265 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   129/265 
  Erasing          : pulseaudio-libs-15.0-2.el9.x86_64                  130/265 
  Erasing          : libsndfile-1.0.31-7.el9.x86_64                     131/265 
  Erasing          : gdk-pixbuf2-modules-2.42.6-3.el9.x86_64            132/265 
  Erasing          : libtiff-4.4.0-10.el9.x86_64                        133/265 
  Erasing          : libXcursor-1.2.0-7.el9.x86_64                      134/265 
  Erasing          : libXrandr-1.5.2-8.el9.x86_64                       135/265 
  Erasing          : at-spi2-atk-2.38.0-4.el9.x86_64                    136/265 
  Erasing          : copy-jdk-configs-4.0-3.el9.noarch                  137/265 
  Erasing          : at-spi2-core-2.40.3-1.el9.x86_64                   138/265 
  Erasing          : libXtst-1.2.3-16.el9.x86_64                        139/265 
  Erasing          : libXi-1.7.10-8.el9.x86_64                          140/265 
  Erasing          : libXxf86vm-1.1.4-18.el9.x86_64                     141/265 
  Erasing          : libglvnd-egl-1:1.3.4-1.el9.x86_64                  142/265 
  Erasing          : mesa-libEGL-23.1.4-1.el9.x86_64                    143/265 
  Erasing          : mesa-libgbm-23.1.4-1.el9.x86_64                    144/265 
  Erasing          : libXv-1.0.11-16.el9.x86_64                         145/265 
  Erasing          : libXinerama-1.1.4-10.el9.x86_64                    146/265 
  Erasing          : libXext-1.3.4-8.el9.x86_64                         147/265 
  Erasing          : libXrender-0.9.10-16.el9.x86_64                    148/265 
  Erasing          : libthai-0.1.28-8.el9.x86_64                        149/265 
  Erasing          : avahi-glib-0.8-15.el9.x86_64                       150/265 
  Erasing          : cups-libs-1:2.3.3op2-21.el9.x86_64                 151/265 
  Erasing          : mkfontscale-1.2.1-3.el9.x86_64                     152/265 
  Erasing          : libXdamage-1.1.5-7.el9.x86_64                      153/265 
  Erasing          : libXfixes-5.0.3-16.el9.x86_64                      154/265 
  Erasing          : exiv2-0.27.5-2.el9.x86_64                          155/265 
  Erasing          : iso-codes-4.6.0-3.el9.noarch                       156/265 
  Erasing          : adwaita-icon-theme-40.1.1-3.el9.noarch             157/265 
  Erasing          : git-core-doc-2.39.3-1.el9_2.noarch                 158/265 
  Erasing          : adwaita-cursor-theme-40.1.1-3.el9.noarch           159/265 
  Erasing          : xml-common-0.6.3-58.el9.noarch                     160/265 
warning: /etc/xml/catalog saved as /etc/xml/catalog.rpmsave

  Erasing          : poppler-data-0.4.9-9.el9.noarch                    161/265 
  Erasing          : osinfo-db-20230518-1.el9.noarch                    162/265 
  Erasing          : javapackages-filesystem-6.0.0-4.el9.noarch         163/265 
  Erasing          : tzdata-java-2024a-1.el9.noarch                     164/265 
  Erasing          : sound-theme-freedesktop-0.8-17.el9.noarch          165/265 
  Running scriptlet: sound-theme-freedesktop-0.8-17.el9.noarch          165/265 
  Erasing          : hicolor-icon-theme-0.17-13.el9.noarch              166/265 
  Erasing          : publicsuffix-list-20210518-3.el9.noarch            167/265 
  Erasing          : emacs-filesystem-1:27.2-9.el9.noarch               168/265 
  Erasing          : flatpak-selinux-1.12.8-1.el9.noarch                169/265 
  Running scriptlet: flatpak-selinux-1.12.8-1.el9.noarch                169/265 
  Erasing          : flac-libs-1.3.3-10.el9_2.1.x86_64                  170/265 
  Erasing          : libvorbis-1:1.3.7-5.el9.x86_64                     171/265 
  Erasing          : osinfo-db-tools-1.10.0-1.el9.x86_64                172/265 
  Erasing          : libsoup-2.72.0-8.el9.x86_64                        173/265 
  Erasing          : glib-networking-2.68.3-3.el9.x86_64                174/265 
  Erasing          : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           175/265 
  Erasing          : gsettings-desktop-schemas-40.0-6.el9.x86_64        176/265 
  Erasing          : webkit2gtk3-jsc-2.40.5-1.el9_3.1.x86_64            177/265 
  Erasing          : libtheora-1:1.1.1-31.el9.x86_64                    178/265 
  Erasing          : libwayland-cursor-1.21.0-1.el9.x86_64              179/265 
  Erasing          : libgexiv2-0.12.3-1.el9.x86_64                      180/265 
  Erasing          : libgsf-1.14.47-5.el9.x86_64                        181/265 
  Erasing          : libnotify-0.7.9-8.el9.x86_64                       182/265 
  Erasing          : mesa-vulkan-drivers-23.1.4-1.el9.x86_64            183/265 
  Erasing          : vulkan-loader-1.3.250.1-1.el9.x86_64               184/265 
  Erasing          : libdrm-2.4.115-1.el9.x86_64                        185/265 
  Erasing          : fuse-2.9.9-15.el9.x86_64                           186/265 
  Erasing          : ttmkfdir-3.0.9-65.el9.x86_64                       187/265 
  Erasing          : harfbuzz-2.7.4-8.el9.x86_64                        188/265 
  Erasing          : freetype-2.10.4-9.el9.x86_64                       189/265 
  Erasing          : gtk-update-icon-cache-3.24.31-2.el9.x86_64         190/265 
  Erasing          : gdk-pixbuf2-2.42.6-3.el9.x86_64                    191/265 
  Erasing          : libXcomposite-0.4.5-7.el9.x86_64                   192/265 
  Erasing          : libX11-1.7.0-8.el9.x86_64                          193/265 
  Erasing          : libxcb-1.13.1-9.el9.x86_64                         194/265 
  Erasing          : colord-libs-1.4.5-4.el9.x86_64                     195/265 
  Erasing          : libxkbcommon-1.0.3-4.el9.x86_64                    196/265 
  Erasing          : xkeyboard-config-2.33-2.el9.noarch                 197/265 
  Erasing          : libX11-common-1.7.0-8.el9.noarch                   198/265 
  Erasing          : fuse-common-3.10.2-6.el9.x86_64                    199/265 
  Erasing          : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1   200/265 
  Erasing          : abattis-cantarell-fonts-0.301-4.el9.noarch         201/265 
  Erasing          : lcms2-2.12-3.el9.x86_64                            202/265 
  Erasing          : libXau-1.0.9-8.el9.x86_64                          203/265 
  Erasing          : libjpeg-turbo-2.0.90-6.el9_1.x86_64                204/265 
  Erasing          : libpng-2:1.6.37-12.el9.x86_64                      205/265 
  Erasing          : graphite2-1.3.14-9.el9.x86_64                      206/265 
  Erasing          : libpciaccess-0.16-6.el9.x86_64                     207/265 
  Erasing          : llvm-libs-16.0.6-4.el9.x86_64                      208/265 
  Erasing          : libX11-xcb-1.7.0-8.el9.x86_64                      209/265 
  Erasing          : libwayland-client-1.21.0-1.el9.x86_64              210/265 
  Erasing          : libxshmfence-1.3-10.el9.x86_64                     211/265 
  Erasing          : exiv2-libs-0.27.5-2.el9.x86_64                     212/265 
  Erasing          : libogg-2:1.3.4-6.el9.x86_64                        213/265 
  Erasing          : libatomic-11.4.1-2.1.el9.x86_64                    214/265 
  Erasing          : libicu-67.1-9.el9.x86_64                           215/265 
  Erasing          : libproxy-0.4.15-35.el9.x86_64                      216/265 
  Erasing          : git-core-2.39.3-1.el9_2.x86_64                     217/265 
  Erasing          : libfontenc-1.1.3-17.el9.x86_64                     218/265 
  Erasing          : avahi-libs-0.8-15.el9.x86_64                       219/265 
  Erasing          : libdatrie-0.2.13-4.el9.x86_64                      220/265 
  Erasing          : libwayland-server-1.21.0-1.el9.x86_64              221/265 
  Erasing          : mesa-libglapi-23.1.4-1.el9.x86_64                  222/265 
  Erasing          : libglvnd-1:1.3.4-1.el9.x86_64                      223/265 
  Erasing          : lua-5.4.4-4.el9.x86_64                             224/265 
  Erasing          : lua-posix-35.0-8.el9.x86_64                        225/265 
  Erasing          : atk-2.36.0-5.el9.x86_64                            226/265 
  Erasing          : jbigkit-libs-2.1-23.el9.x86_64                     227/265 
  Erasing          : libwebp-1.2.0-8.el9_3.x86_64                       228/265 
  Erasing          : gsm-1.0.19-6.el9.x86_64                            229/265 
  Erasing          : opus-1.3.1-10.el9.x86_64                           230/265 
  Erasing          : libasyncns-0.8-22.el9.x86_64                       231/265 
  Erasing          : openjpeg2-2.4.0-7.el9.x86_64                       232/265 
  Erasing          : pixman-0.40.0-6.el9_3.x86_64                       233/265 
  Erasing          : libxslt-1.1.34-9.el9.x86_64                        234/265 
  Erasing          : fribidi-1.0.10-6.el9.2.x86_64                      235/265 
  Erasing          : alsa-lib-1.2.9-1.el9.x86_64                        236/265 
  Erasing          : graphene-1.10.6-2.el9.x86_64                       237/265 
  Erasing          : gstreamer1-1.22.1-2.el9.x86_64                     238/265 
  Erasing          : orc-0.4.31-6.el9.x86_64                            239/265 
  Erasing          : libvisual-1:0.4.0-34.el9.x86_64                    240/265 
  Erasing          : libwayland-egl-1.21.0-1.el9.x86_64                 241/265 
  Erasing          : libstemmer-0-18.585svn.el9.x86_64                  242/265 
  Erasing          : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64     243/265 
  Erasing          : libexif-0.6.22-6.el9.x86_64                        244/265 
  Erasing          : giflib-5.2.1-9.el9.x86_64                          245/265 
  Erasing          : libiptcdata-1.0.5-9.el9.x86_64                     246/265 
  Erasing          : totem-pl-parser-3.26.6-2.el9.x86_64                247/265 
  Running scriptlet: upower-0.99.13-2.el9.x86_64                        248/265 
Removed "/etc/systemd/system/graphical.target.wants/upower.service".

  Erasing          : upower-0.99.13-2.el9.x86_64                        248/265 
  Running scriptlet: upower-0.99.13-2.el9.x86_64                        248/265 
  Erasing          : ModemManager-glib-1.20.2-1.el9.x86_64              249/265 
  Running scriptlet: rtkit-0.11-28.el9.x86_64                           250/265 
Removed "/etc/systemd/system/graphical.target.wants/rtkit-daemon.service".

  Erasing          : rtkit-0.11-28.el9.x86_64                           250/265 
  Running scriptlet: rtkit-0.11-28.el9.x86_64                           250/265 
  Erasing          : bluez-libs-5.64-2.el9.x86_64                       251/265 
  Erasing          : fdk-aac-free-2.0.0-8.el9.x86_64                    252/265 
  Erasing          : libldac-2.0.2.3-10.el9.x86_64                      253/265 
  Erasing          : libsbc-1.4-9.el9.x86_64                            254/265 
  Erasing          : webrtc-audio-processing-0.3.1-8.el9.x86_64         255/265 
  Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                256/265 
Removed "/etc/systemd/system/basic.target.wants/low-memory-monitor.service".

  Erasing          : low-memory-monitor-2.1-4.el9.x86_64                256/265 
  Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                256/265 
  Erasing          : lksctp-tools-1.0.19-2.el9.x86_64                   257/265 
  Erasing          : libtool-ltdl-2.4.6-45.el9.x86_64                   258/265 
  Erasing          : libepoxy-1.5.5-4.el9.x86_64                        259/265 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                          260/265 
The unit files have no installation config (WantedBy=, RequiredBy=, Also=,
Alias= settings in the [Install] section, and DefaultInstance= for template
units). This means they are not meant to be enabled or disabled using systemctl.
 
Possible reasons for having this kind of units are:
• A unit may be statically enabled by being symlinked from another unit's
  .wants/ or .requires/ directory.
• A unit's purpose may be to act as a helper for some other unit which has
  a requirement dependency on it.
• A unit may be started when needed via activation (socket, path, timer,
  D-Bus, udev, scripted systemctl call, ...).
• In case of template units, the unit is meant to be enabled with some
  instance name specified.

  Erasing          : dconf-0.40.0-6.el9.x86_64                          260/265 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                          260/265 
  Erasing          : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  261/265 
  Erasing          : bubblewrap-0.4.1-6.el9.x86_64                      262/265 
  Erasing          : flatpak-session-helper-1.12.8-1.el9.x86_64         263/265 
  Erasing          : ostree-libs-2023.6-1.el9.x86_64                    264/265 
  Erasing          : p11-kit-server-0.24.1-2.el9.x86_64                 265/265 
  Running scriptlet: p11-kit-server-0.24.1-2.el9.x86_64                 265/265 
  Verifying        : ModemManager-glib-1.20.2-1.el9.x86_64                1/265 
  Verifying        : abattis-cantarell-fonts-0.301-4.el9.noarch           2/265 
  Verifying        : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1     3/265 
  Verifying        : adwaita-cursor-theme-40.1.1-3.el9.noarch             4/265 
  Verifying        : adwaita-icon-theme-40.1.1-3.el9.noarch               5/265 
  Verifying        : alsa-lib-1.2.9-1.el9.x86_64                          6/265 
  Verifying        : apache-commons-cli-1.4-17.el9.noarch                 7/265 
  Verifying        : apache-commons-codec-1.15-7.el9.noarch               8/265 
  Verifying        : apache-commons-io-1:2.8.0-8.el9.noarch               9/265 
  Verifying        : apache-commons-lang3-3.12.0-6.el9.noarch            10/265 
  Verifying        : at-spi2-atk-2.38.0-4.el9.x86_64                     11/265 
  Verifying        : at-spi2-core-2.40.3-1.el9.x86_64                    12/265 
  Verifying        : atinject-1.0.3-6.el9.noarch                         13/265 
  Verifying        : atk-2.36.0-5.el9.x86_64                             14/265 
  Verifying        : avahi-glib-0.8-15.el9.x86_64                        15/265 
  Verifying        : avahi-libs-0.8-15.el9.x86_64                        16/265 
  Verifying        : bluez-libs-5.64-2.el9.x86_64                        17/265 
  Verifying        : bubblewrap-0.4.1-6.el9.x86_64                       18/265 
  Verifying        : cairo-1.17.4-7.el9.x86_64                           19/265 
  Verifying        : cairo-gobject-1.17.4-7.el9.x86_64                   20/265 
  Verifying        : cdi-api-2.0.2-6.el9.noarch                          21/265 
  Verifying        : colord-libs-1.4.5-4.el9.x86_64                      22/265 
  Verifying        : copy-jdk-configs-4.0-3.el9.noarch                   23/265 
  Verifying        : cups-libs-1:2.3.3op2-21.el9.x86_64                  24/265 
  Verifying        : dconf-0.40.0-6.el9.x86_64                           25/265 
  Verifying        : emacs-filesystem-1:27.2-9.el9.noarch                26/265 
  Verifying        : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64      27/265 
  Verifying        : exiv2-0.27.5-2.el9.x86_64                           28/265 
  Verifying        : exiv2-libs-0.27.5-2.el9.x86_64                      29/265 
  Verifying        : fdk-aac-free-2.0.0-8.el9.x86_64                     30/265 
  Verifying        : flac-libs-1.3.3-10.el9_2.1.x86_64                   31/265 
  Verifying        : flatpak-1.12.8-1.el9.x86_64                         32/265 
  Verifying        : flatpak-selinux-1.12.8-1.el9.noarch                 33/265 
  Verifying        : flatpak-session-helper-1.12.8-1.el9.x86_64          34/265 
  Verifying        : fontconfig-2.14.0-2.el9_1.x86_64                    35/265 
  Verifying        : freetype-2.10.4-9.el9.x86_64                        36/265 
  Verifying        : fribidi-1.0.10-6.el9.2.x86_64                       37/265 
  Verifying        : fuse-2.9.9-15.el9.x86_64                            38/265 
  Verifying        : fuse-common-3.10.2-6.el9.x86_64                     39/265 
  Verifying        : gdk-pixbuf2-2.42.6-3.el9.x86_64                     40/265 
  Verifying        : gdk-pixbuf2-modules-2.42.6-3.el9.x86_64             41/265 
  Verifying        : geoclue2-2.6.0-7.el9.x86_64                         42/265 
  Verifying        : giflib-5.2.1-9.el9.x86_64                           43/265 
  Verifying        : git-2.39.3-1.el9_2.x86_64                           44/265 
  Verifying        : git-core-2.39.3-1.el9_2.x86_64                      45/265 
  Verifying        : git-core-doc-2.39.3-1.el9_2.noarch                  46/265 
  Verifying        : glib-networking-2.68.3-3.el9.x86_64                 47/265 
  Verifying        : google-guice-4.2.3-9.el9.noarch                     48/265 
  Verifying        : graphene-1.10.6-2.el9.x86_64                        49/265 
  Verifying        : graphite2-1.3.14-9.el9.x86_64                       50/265 
  Verifying        : gsettings-desktop-schemas-40.0-6.el9.x86_64         51/265 
  Verifying        : gsm-1.0.19-6.el9.x86_64                             52/265 
  Verifying        : gstreamer1-1.22.1-2.el9.x86_64                      53/265 
  Verifying        : gstreamer1-plugins-base-1.22.1-1.el9.x86_64         54/265 
  Verifying        : gtk-update-icon-cache-3.24.31-2.el9.x86_64          55/265 
  Verifying        : gtk3-3.24.31-2.el9.x86_64                           56/265 
  Verifying        : guava-30.1-6.el9.noarch                             57/265 
  Verifying        : harfbuzz-2.7.4-8.el9.x86_64                         58/265 
  Verifying        : hicolor-icon-theme-0.17-13.el9.noarch               59/265 
  Verifying        : httpcomponents-client-4.5.13-3.el9.noarch           60/265 
  Verifying        : httpcomponents-core-4.4.13-7.el9.noarch             61/265 
  Verifying        : iso-codes-4.6.0-3.el9.noarch                        62/265 
  Verifying        : jakarta-annotations-1.3.5-13.el9.noarch             63/265 
  Verifying        : jansi-2.3.3-6.el9.x86_64                            64/265 
  Verifying        : java-11-openjdk-1:11.0.22.0.7-2.el9.x86_64          65/265 
  Verifying        : java-11-openjdk-devel-1:11.0.22.0.7-2.el9.x86_64    66/265 
  Verifying        : java-11-openjdk-headless-1:11.0.22.0.7-2.el9.x86    67/265 
  Verifying        : javapackages-filesystem-6.0.0-4.el9.noarch          68/265 
  Verifying        : jbigkit-libs-2.1-23.el9.x86_64                      69/265 
  Verifying        : jcl-over-slf4j-1.7.30-13.el9.noarch                 70/265 
  Verifying        : jsoup-1.13.1-10.el9.noarch                          71/265 
  Verifying        : jsr-305-3.0.2-6.el9.noarch                          72/265 
  Verifying        : lcms2-2.12-3.el9.x86_64                             73/265 
  Verifying        : libX11-1.7.0-8.el9.x86_64                           74/265 
  Verifying        : libX11-common-1.7.0-8.el9.noarch                    75/265 
  Verifying        : libX11-xcb-1.7.0-8.el9.x86_64                       76/265 
  Verifying        : libXau-1.0.9-8.el9.x86_64                           77/265 
  Verifying        : libXcomposite-0.4.5-7.el9.x86_64                    78/265 
  Verifying        : libXcursor-1.2.0-7.el9.x86_64                       79/265 
  Verifying        : libXdamage-1.1.5-7.el9.x86_64                       80/265 
  Verifying        : libXext-1.3.4-8.el9.x86_64                          81/265 
  Verifying        : libXfixes-5.0.3-16.el9.x86_64                       82/265 
  Verifying        : libXft-2.3.3-8.el9.x86_64                           83/265 
  Verifying        : libXi-1.7.10-8.el9.x86_64                           84/265 
  Verifying        : libXinerama-1.1.4-10.el9.x86_64                     85/265 
  Verifying        : libXrandr-1.5.2-8.el9.x86_64                        86/265 
  Verifying        : libXrender-0.9.10-16.el9.x86_64                     87/265 
  Verifying        : libXtst-1.2.3-16.el9.x86_64                         88/265 
  Verifying        : libXv-1.0.11-16.el9.x86_64                          89/265 
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                      90/265 
  Verifying        : libappstream-glib-0.7.18-4.el9.x86_64               91/265 
  Verifying        : libasyncns-0.8-22.el9.x86_64                        92/265 
  Verifying        : libatomic-11.4.1-2.1.el9.x86_64                     93/265 
  Verifying        : libcanberra-0.30-27.el9.x86_64                      94/265 
  Verifying        : libcanberra-gtk3-0.30-27.el9.x86_64                 95/265 
